@000 00400034
@001 08440814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A49514
@00C 00800034
@00D 10849714
@00E 00C00034
@00F 18C49A14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00010740
@015 00011540
@016 003FFF06
@017 01000034
@018 DEFFFF04
@019 21048F04
@01A DFC00015
@01B 00011800
@01C 003FFF06
@01D DEFFFF04
@01E 01000034
@01F 01400034
@020 DFC00015
@021 21049504
@022 29449604
@023 2140061E
@024 01000034
@025 01400034
@026 21040804
@027 29440804
@028 2140121E
@029 00000B06
@02A 00C00034
@02B 18C49604
@02C 1907C83A
@02D 0005883A
@02E 10FFF526
@02F 114F883A
@030 39C00017
@031 110D883A
@032 10800104
@033 31C00015
@034 003FF906
@035 01000034
@036 01400034
@037 21048F04
@038 29448F04
@039 2140101E
@03A 00000B06
@03B 00C00034
@03C 18C40804
@03D 1907C83A
@03E 0005883A
@03F 10FFF526
@040 114F883A
@041 39C00017
@042 110D883A
@043 10800104
@044 31C00015
@045 003FF906
@046 00012100
@047 DFC00017
@048 DEC00104
@049 00012141
@04A 00C00034
@04B 18C49504
@04C 1907C83A
@04D 0005883A
@04E 18BFF726
@04F 114F883A
@050 39C00017
@051 110D883A
@052 10800104
@053 31C00015
@054 003FF906
@055 DEFFFF04
@056 0009883A
@057 DFC00015
@058 00011B80
@059 00011D80
@05A D1A00217
@05B D1600317
@05C D1200417
@05D DFC00017
@05E DEC00104
@05F 000105C1
@060 DEFFFE04
@061 DC000015
@062 DFC00115
@063 2021883A
@064 00012200
@065 01000034
@066 000F883A
@067 100D883A
@068 800B883A
@069 21049504
@06A DFC00117
@06B DC000017
@06C DEC00204
@06D 00011DC1
@06E DEFFFF04
@06F DFC00015
@070 00012180
@071 00800044
@072 1001703A
@073 DFC00017
@074 DEC00104
@075 F800283A
@076 F800283A
@077 21000017
@078 3005883A
@079 298D883A
@07A 21C00104
@07B 2980072E
@07C 38C00037
@07D 18FFFFEC
@07E 183FFC26
@07F 28C00007
@080 20C00035
@081 29400044
@082 003FF806
@083 F800283A
@084 F800283A
@085 F800283A
@086 000170FA
@087 F800283A
@088 2005883A
@089 10C00007
@08A 18000226
@08B 10800044
@08C 003FFC06
@08D 1105C83A
@08E F800283A
@08F 6C6C6548
@090 7266206F
@091 4E206D6F
@092 20736F69
@093 0A214949
@094 00000000
@096 00003000
